done drawing
done drawing
filename: ./map00000.png
Thu Feb 16 19:41:32 2012    profiled_gnome.txt

         36442 function calls in 0.481 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.481    0.481 profile:0(mini_gnome.step())
        1    0.000    0.000    0.481    0.481 <string>:1(<module>)
        1    0.001    0.001    0.481    0.481 /Users/alex.hadjilambris/Workspace/GNOME6/py_gnome/gnome/model.py:139(step)
        1    0.024    0.024    0.352    0.352 /Users/alex.hadjilambris/Workspace/GNOME6/py_gnome/gnome/utilities/map_canvas.py:208(draw_particles)
     2000    0.029    0.000    0.168    0.000 /Users/alex.hadjilambris/Workspace/GNOME6/py_gnome/gnome/map.py:32(to_pixel)
        1    0.000    0.000    0.128    0.128 /Users/alex.hadjilambris/Workspace/GNOME6/py_gnome/gnome/model.py:123(move_particles)
        2    0.001    0.000    0.127    0.063 /Users/alex.hadjilambris/Workspace/GNOME6/py_gnome/gnome/spill.py:90(movement_check)
        2    0.000    0.000    0.126    0.063 /Users/alex.hadjilambris/Workspace/GNOME6/py_gnome/gnome/spill.py:78(get_chromgph)
        2    0.008    0.004    0.126    0.063 :0(map)
     2000    0.012    0.000    0.118    0.000 /Users/alex.hadjilambris/Workspace/GNOME6/py_gnome/gnome/map.py:67(on_land_pixel)
        1    0.000    0.000    0.113    0.113 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/PIL/Image.py:1394(save)
        1    0.000    0.000    0.109    0.109 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/PIL/PngImagePlugin.py:462(_save)
        1    0.000    0.000    0.108    0.108 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/PIL/ImageFile.py:466(_save)
        1    0.108    0.108    0.108    0.108 :0(encode)
     2000    0.072    0.000    0.106    0.000 /Users/alex.hadjilambris/Workspace/GNOME6/py_gnome/gnome/utilities/map_canvas.py:83(to_pixel)
     2000    0.027    0.000    0.106    0.000 /Users/alex.hadjilambris/Workspace/GNOME6/py_gnome/gnome/map.py:84(in_water_pixel)
     2000    0.019    0.000    0.044    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/PIL/Image.py:1260(putpixel)
     2000    0.018    0.000    0.042    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/PIL/Image.py:946(getpixel)
     4003    0.025    0.000    0.037    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/PIL/Image.py:606(load)
     2008    0.033    0.000    0.033    0.000 :0(array)
     2000    0.027    0.000    0.027    0.000 /Users/alex.hadjilambris/Workspace/GNOME6/py_gnome/gnome/map.py:58(on_map)
     2004    0.014    0.000    0.026    0.000 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/numpy/core/fromnumeric.py:2281(round_)
     4003    0.012    0.000    0.012    0.000 :0(pixel_access)
     2004    0.012    0.000    0.012    0.000 :0(round)
     2000    0.010    0.000    0.010    0.000 :0(tolist)
     2004    0.008    0.000    0.008    0.000 :0(astype)
     2000    0.007    0.000    0.007    0.000 :0(putpixel)
     2000    0.006    0.000    0.006    0.000 :0(getpixel)
        1    0.001    0.001    0.004    0.004 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/PIL/Image.py:290(preinit)
        1    0.000    0.000    0.003    0.003 /Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/PIL/Image.py:740(copy)
        2    0.003    0.001    0.003    0.001 :0(copy)
